,#,Nº DELIBERAÇÃO,DATA,ITEM,PROTOCOLO,RAZÃO SOCIAL,INSCRIÇÃO,CADASTRO,ENDEREÇO COMPLETO,COMPLEMENTO,ZONA,USO PRETENDIDO,DELIBERAÇÃO,inscricao_lotes,Unnamed: 0,setor,quadra,face,lote,inscricao,nomevia,numero,viacod,viasecao,geometry,point,latitude,longitude
10,10,712,2021-06-09,ITEM 011,15043/2020,ACPARTS BRASIL SC LTDA,202.040.04.0042.0000.000,4515,"LUIZ SEBASTIAO AMORIM, 38, SAO JOAO, ITAJAI-SC","ANDAR 02, SALA 02",ZAP,"CSE, I 4;",Aprovado por unanimidade,202.040.04.0042,15163.0,202.0,40.0,4.0,42.0,202.040.04.0042,R.Luiz Sebastião Amorim,38.0,257.0,1.0,"POLYGON ((-48.67351964934958 -26.89604141308696, -48.67339882147319 -26.89615797006625, -48.67346769432199 -26.89621383020547, -48.67356467710122 -26.89629248911933, -48.67364143545462 -26.89635474469336, -48.67373864628393 -26.89643358828296, -48.6738388949876 -26.89651489550467, -48.67393752610845 -26.8965948906787, -48.67394674709699 -26.89658602317168, -48.67405664393847 -26.89667383446917, -48.67416647227641 -26.89656471764607, -48.67405397140822 -26.89647370069508, -48.67394974213892 -26.89638937555679, -48.6738391698982 -26.89629991839974, -48.67373798998763 -26.89621805997861, -48.67362961327558 -26.89613037873247, -48.67351964934958 -26.89604141308696))",POINT (-48.67378034750104 -26.89635852009427),-48.67378034750104,-26.89635852009427
11,11,712,2021-06-09,ITEM 012,15222/2020,MOVER DIAGNÓSTICO POR IMAGEM LTDA,005.027.04.1140.0000.000,25533,"ESTEFANO JOSE VANOLLI, 1190, SAO VICENTE, ITAJAI-SC",SALA 01,ZU 3,"CS3E, I 2-3",Aprovado por unanimidade,005.027.04.1140,14689.0,5.0,27.0,4.0,1140.0,005.027.04.1140,R.Estefano José Vanolli,1190.0,60.0,1.0,"POLYGON ((-48.68911316367056 -26.90470904639086, -48.68884594965061 -26.90471686214839, -48.6888224962516 -26.90471754815012, -48.68882481846924 -26.90480226418265, -48.68898003157537 -26.90479722315355, -48.68930181807521 -26.90478677164431, -48.68962398480659 -26.90477630712082, -48.68978680752999 -26.90477101804009, -48.69056082884602 -26.90474587249141, -48.69055462269156 -26.90459242410735, -48.69034632219888 -26.90459839706586, -48.68926579018511 -26.90462937605953, -48.68926746113652 -26.90466131605098, -48.68910976766631 -26.90466160004084, -48.68911316367056 -26.90470904639086))",POINT (-48.68975720226481 -26.90469861043409),-48.68975720226482,-26.904698610434085
12,12,712,2021-06-09,ITEM 013,15466/2020,COMUNIDADE TERAPEUTICA ARVORE DA VIDA,214.026.02.0170.0000.000,20974,"FLORIANO PEIXOTO, 388, CABECUDAS, ITAJAI-SC",SALA 02,ZR 2,CS3E,Aprovado por unanimidade,214.026.02.0170,6353.0,214.0,26.0,2.0,170.0,214.026.02.0170,R.Otto Renaux,388.0,764.0,1.0,"POLYGON ((-48.63420368479476 -26.92750602872611, -48.63439479822133 -26.92765008558132, -48.63447502423151 -26.92755524192003, -48.63429205177553 -26.92742157409089, -48.63427341085347 -26.92742221352437, -48.63420368479476 -26.92750602872611))",POINT (-48.6343392304193 -26.92753180225531),-48.63433923041929,-26.927531802255306
13,13,712,2021-06-09,ITEM 014,6099/2021,TERMOTUBOS IMPORTAÇÃO E EXPORTAÇÃO EIRELI,204.057.01.1900.0000.000,757360,"VEREADOR MILTON RIBEIRO DA LUZ, 160, FAZENDA, ITAJAI-SC",-,"ZU 2,","CS3E, I 2;",Aprovado por unanimidade,204.057.01.1900,34857.0,204.0,57.0,1.0,1900.0,204.057.01.1900,R.Ver.Milton Ribeiro da Luz,160.0,710.0,1.0,"POLYGON ((-48.64913885909855 -26.92654484094393, -48.648229945318 -26.92578172964118, -48.64820724869001 -26.92580084484445, -48.64894565562866 -26.9267068754244, -48.64916145075456 -26.92656556711554, -48.64913885909855 -26.92654484094393))",POINT (-48.64874659755581 -26.92632490787357),-48.64874659755581,-26.926324907873568
14,14,712,2021-06-09,ITEM 015,SCP 2100852149,DANILO SERRA CORADO,005.283.06.1080.0000.000,760443,"FELIPE COSTA, 31, SAO VICENTE, ITAJAI-SC",-,ZU 3,"CS3E, I 2",Aprovado por unanimidade,005.283.06.1080,51680.0,5.0,283.0,6.0,1080.0,005.283.06.1080,R.Felipe Costa,31.0,1634.0,1.0,"POLYGON ((-48.69080319919014 -26.89583446287969, -48.69080705794904 -26.89594294934874, -48.69102955281117 -26.89593335684087, -48.69102743368564 -26.89582479539892, -48.69080319919014 -26.89583446287969))",POINT (-48.69091680896421 -26.89588382068244),-48.69091680896421,-26.89588382068244
15,15,710,2021-07-02,ITEM 001,16.681/2020,FENIX COMERCIO DE MODA EIRELI,202.074.02.0272.0001.000,5461,"JOSE PEREIRA LIBERATO, 1267, SAO JOAO, ITAJAI-SC",GALPÃO DEPÓSITO 1,-,-,Aprovado por unanimidade,202.074.02.0272,48526.0,202.0,74.0,2.0,272.0,202.074.02.0272,R.José Pereira Liberato,1267.0,159.0,1.0,"POLYGON ((-48.6816697726825 -26.90374068948798, -48.68177817742581 -26.90373830470439, -48.68189188914655 -26.90373580322121, -48.68200253178594 -26.90373336910449, -48.68200451208453 -26.90358258194295, -48.68273419588557 -26.90355764575968, -48.68259439200808 -26.90248134357141, -48.68258312555102 -26.90247380351163, -48.68164584756066 -26.90250833842813, -48.68165521427707 -26.90268240898138, -48.68137657667091 -26.90374018854333, -48.68155910255937 -26.90374312388389, -48.6816697726825 -26.90374068948798))",POINT (-48.68207885707781 -26.90310936032714),-48.682078857077805,-26.90310936032714
16,16,710,2021-07-02,ITEM 002,857/2021,LUIZ CARLOS BREHM,005.283.11.0270.0000.000,772678,"JOSE ISALTINO DE BARROS, 150, SAO VICENTE, ITAJAI-SC",-,-,-,Aprovado por unanimidade,005.283.11.0270,7168.0,5.0,283.0,11.0,270.0,005.283.11.0270,R.José Isaltino de Barros,150.0,1138.0,1.0,"POLYGON ((-48.6902148803997 -26.8962716608571, -48.69022268546851 -26.89649312229007, -48.69045089785675 -26.89648442448091, -48.69044319436863 -26.89626585809314, -48.6902148803997 -26.8962716608571))",POINT (-48.69033266422652 -26.89637877441688),-48.690332664226524,-26.89637877441688
17,17,710,2021-07-02,ITEM 003,3895/2021,RAFAELA ANTONIETA CORDEIRO VEIGA,202.011.05.0178.0000.000,3517,"HEITOR LIBERATO, 990, CENTRO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,202.011.05.0178,43119.0,202.0,11.0,5.0,178.0,202.011.05.0178,R.Heitor Liberato,990.0,160.0,1.0,"POLYGON ((-48.66786039549782 -26.90514158687721, -48.66799836380407 -26.90518570002354, -48.66792614124673 -26.90457049716519, -48.66781897919015 -26.90457840370312, -48.66783585090478 -26.90480782729971, -48.66784381198837 -26.90491608214673, -48.66786039549782 -26.90514158687721))",POINT (-48.66790281542466 -26.90487965081959),-48.667902815424654,-26.90487965081959
18,18,710,2021-07-02,ITEM 004,4769/2021,V. MADALOZZO & CIA LTDA,216.044.01.0050.0000.000,758083,"ITAIPAVA, 1097, ITAIPAVA, ITAJAI-SC","ARMZ 02, ANDAR 01",-,-,Aprovado por unanimidade,216.044.01.0050,14251.0,216.0,44.0,1.0,50.0,216.044.01.0050,Av.Itaipava,1097.0,1413.0,1.0,"POLYGON ((-48.711646033215 -26.93777595782037, -48.71187640847332 -26.94193563134376, -48.71249491364405 -26.94220136302556, -48.71233961990897 -26.93829274313895, -48.711646033215 -26.93777595782037))",POINT (-48.71208477586202 -26.94001643446919),-48.712084775862024,-26.940016434469193
19,19,710,2021-07-02,ITEM 005,4817/2021,QING COMERCIO DE BIJUTERIAS,201.038.03.0124.0001.000,1301,"HERCILIO LUZ, 620, CENTRO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,201.038.03.0124,25463.0,201.0,38.0,3.0,124.0,201.038.03.0124,R.Hercílio Luz,620.0,290.0,1.0,"POLYGON ((-48.66084729147736 -26.90635217348224, -48.66074827750739 -26.90651316163228, -48.66081461974322 -26.90653303652807, -48.66105035887178 -26.90614974355253, -48.66099317285363 -26.90611498178801, -48.66084729147736 -26.90635217348224))",POINT (-48.66090141115557 -26.90632764424412),-48.660901411155564,-26.906327644244122
20,20,710,2021-07-02,ITEM 006,4948/2021,TOP SAÚDE MEDICAL LTDA,201.072.03.0184.0005.000,900004,"BRUSQUE, 771, CENTRO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,201.072.03.0184,39236.0,201.0,72.0,3.0,184.0,201.072.03.0184,R.Brusque,771.0,268.0,1.0,"POLYGON ((-48.66771411099142 -26.91416445385182, -48.66789436923735 -26.91429874539809, -48.66800072935236 -26.91417954214427, -48.66800332888658 -26.9141729058853, -48.66800456648527 -26.9141653951394, -48.66800403856703 -26.91415730437689, -48.66800111124464 -26.91414837901637, -48.66799790886886 -26.91414296550428, -48.6679945959435 -26.91413891878476, -48.6678684342691 -26.91398963201175, -48.66771411099142 -26.91416445385182))",POINT (-48.66786920118022 -26.91415073508096),-48.66786920118022,-26.914150735080963
21,21,710,2021-07-02,ITEM 007,4962/2021,BOTE BRASIL CONSTRUÇÃO NAVAL LTDA,211.014.01.0643.0000.000,759512,"GETULIO VARGAS - AVENIDA, 371, VILA OPERARIA, ITAJAI-SC",-,-,-,Aprovado por unanimidade,211.014.01.0643,24772.0,211.0,14.0,1.0,643.0,211.014.01.0643,Av.Getúlio Vargas,371.0,491.0,1.0,"POLYGON ((-48.67209099783261 -26.91006420395026, -48.67207654629193 -26.90999298445938, -48.67170663638932 -26.91002767282849, -48.67171475435833 -26.91009948624896, -48.67209099783261 -26.91006420395026))",POINT (-48.67189724968374 -26.91004618804716),-48.671897249683745,-26.910046188047165
22,22,710,2021-07-02,ITEM 008,4967/2021,COMÉRCIO DE BEBIDAS GDB EIRELI,216.052.03.0160.0000.000,758401,"ITAIPAVA, 4043, ITAIPAVA, ITAJAI-SC",-,-,-,Aprovado por unanimidade,216.052.03.0160,14955.0,216.0,52.0,3.0,160.0,216.052.03.0160,Av.Itaipava,4043.0,1413.0,1.0,"POLYGON ((-48.74073257194488 -26.9453974726258, -48.74077245235263 -26.94598183071769, -48.74090712145109 -26.94597805633615, -48.74086363652034 -26.94541068146721, -48.74073257194488 -26.9453974726258))",POINT (-48.74081874241767 -26.94569374895131),-48.740818742417666,-26.945693748951317
23,23,710,2021-07-02,ITEM 009,4990/2021,STAGE CLUB ENTRETENIMENTO LTDA,221.053.01.0650.0000.000,771633,"JOSE GALL, 1570, CARVALHO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,221.053.01.0650,13501.0,221.0,53.0,1.0,650.0,221.053.01.0650,R.José Gall,1570.0,545.0,1.0,"POLYGON ((-48.68634927394977 -26.92805201908418, -48.68475743937395 -26.9283492416977, -48.68524058896801 -26.92871594173797, -48.6864013623258 -26.92860210942272, -48.68634927394977 -26.92805201908418))",POINT (-48.68570653645719 -26.92841199951945),-48.68570653645718,-26.928411999519447
24,24,710,2021-07-02,ITEM 010,4992/2021,CENTRO EDUCACIONAL GREENLEAF EIRELI,204.034.01.0587.0001.000,9125,"SETE DE SETEMBRO, 740, FAZENDA, ITAJAI-SC",-,-,-,Aprovado por unanimidade,204.034.01.0587,47138.0,204.0,34.0,1.0,587.0,204.034.01.0587,Av.7 de Setembro,740.0,276.0,1.0,"POLYGON ((-48.65685408662909 -26.91277846055234, -48.6568074630524 -26.91289144465558, -48.65739206899093 -26.91323396735303, -48.65747579805024 -26.91328302408892, -48.65750796855367 -26.91324523647036, -48.65740815269083 -26.91317398295114, -48.65732803082045 -26.91311678791637, -48.65722948227813 -26.91304643888001, -48.65712667041388 -26.91297304624168, -48.65705863454011 -26.91292447853371, -48.6569715222701 -26.91286229291137, -48.65685408662909 -26.91277846055234))",POINT (-48.65711526823931 -26.91301940398103),-48.657115268239316,-26.913019403981032
25,25,710,2021-07-02,ITEM 011,4999/2021,CLUBE DE CAÇA E TIRO DESPORTIVO MULTIGUM LTDA,204.077.04.0197.0000.000,10709,"URUGUAI, 546, FAZENDA, ITAJAI-SC",-,-,-,Aprovado por unanimidade,204.077.04.0197,15234.0,204.0,77.0,4.0,197.0,204.077.04.0197,R.Uruguai,546.0,266.0,1.0,"POLYGON ((-48.66180588303266 -26.91632349125615, -48.6625336692421 -26.91580293223408, -48.66140348404173 -26.91489763141906, -48.66095674136617 -26.91535407947014, -48.66022264889822 -26.91476069787002, -48.66013054897309 -26.9148843447824, -48.66049950545415 -26.91519964305433, -48.66180588303266 -26.91632349125615))",POINT (-48.66152195234823 -26.91556662720843),-48.661521952348224,-26.915566627208428
26,26,710,2021-07-02,ITEM 012,5016/2021,FROES IMPORTAÇÃO E EXPORTAÇÃO LTDA,202.074.02.0272.0002.000,5462,"JOSE PEREIRA LIBERATO, 1267, SAO JOAO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,202.074.02.0272,48526.0,202.0,74.0,2.0,272.0,202.074.02.0272,R.José Pereira Liberato,1267.0,159.0,1.0,"POLYGON ((-48.6816697726825 -26.90374068948798, -48.68177817742581 -26.90373830470439, -48.68189188914655 -26.90373580322121, -48.68200253178594 -26.90373336910449, -48.68200451208453 -26.90358258194295, -48.68273419588557 -26.90355764575968, -48.68259439200808 -26.90248134357141, -48.68258312555102 -26.90247380351163, -48.68164584756066 -26.90250833842813, -48.68165521427707 -26.90268240898138, -48.68137657667091 -26.90374018854333, -48.68155910255937 -26.90374312388389, -48.6816697726825 -26.90374068948798))",POINT (-48.68207885707781 -26.90310936032714),-48.682078857077805,-26.90310936032714
27,27,710,2021-07-02,ITEM 013,5034/2021,CUNHA COMERCIO DE FRUTAS LTDA,211.017.02.0783.0001.000,11991,"FIUZA LIMA, 370, SAO JUDAS, ITAJAI-SC",FUNDOS,-,-,Aprovado por unanimidade,211.017.02.0783,27748.0,211.0,17.0,2.0,783.0,211.017.02.0783,R.Fiuza Lima,370.0,489.0,1.0,"POLYGON ((-48.67456154987267 -26.9106804924782, -48.67469706930061 -26.91030279652527, -48.67416786644935 -26.91013216502759, -48.67414954036719 -26.91014191472006, -48.67425844179971 -26.91098626945212, -48.67427030975713 -26.91100005236066, -48.67442712067976 -26.91105514697197, -48.67456154987267 -26.9106804924782))",POINT (-48.67439024331257 -26.91054821983784),-48.674390243312565,-26.910548219837843
28,28,710,2021-07-02,ITEM 014,5045/2021,FLUIDRA BRASIL INDUSTRIA E COMERCIO LTDA,216.130.05.0400.0000.00,925284,"MARCOS ANTONIO DA CUNHA, 251, ARRAIAL DOS CUNHA, ITAJAI-SC",-,-,-,Aprovado por unanimidade,216.130.05.0400,22491.0,216.0,130.0,5.0,400.0,216.130.05.0400,R.Marcos Antônio da Cunha,251.0,1500.0,1.0,"POLYGON ((-48.77771519892163 -26.96621670939073, -48.77703986276448 -26.96625336994985, -48.77747774201286 -26.97104340897068, -48.77814489911455 -26.97118214384733, -48.77771519892163 -26.96621670939073))",POINT (-48.77759516876713 -26.96865956595273),-48.777595168767135,-26.96865956595273
29,29,710,2021-07-02,ITEM 015,5048/2021,MOTTA & ETCHEPARE ADVOGADOS,204.019.03.0446.0011.000,911110,"JORGE TZACHEL, 38, FAZENDA, ITAJAI-SC","SALA 601, 602, 701, 702",-,-,Aprovado por unanimidade,204.019.03.0446,29879.0,204.0,19.0,3.0,446.0,204.019.03.0446,R.Jorge Tzaschel,38.0,654.0,1.0,"POLYGON ((-48.65345978734145 -26.91785380342431, -48.65355624373446 -26.91775340780223, -48.65327642266909 -26.91753736752167, -48.65317616552731 -26.91762491794933, -48.65322961752724 -26.91766618664067, -48.65322415089552 -26.91767187653517, -48.65342013021511 -26.91782318555511, -48.65345978734145 -26.91785380342431))",POINT (-48.65336714491998 -26.91769446072964),-48.653367144919976,-26.917694460729642
30,30,710,2021-07-02,ITEM 016,5073/2021,JOSUÉ BOHORA GONÇALVES,005.069.02.0035.0000.000,772294,"PROFESSORA EROTIDES DA SILVA FONTES, 638, SAO VICENTE, ITAJAI-SC",-,-,-,Aprovado por unanimidade,005.069.02.0035,40587.0,5.0,69.0,2.0,35.0,005.069.02.0035,R.Profª.Erotides da Silva Fontes,638.0,107.0,1.0,"POLYGON ((-48.69265522318999 -26.90942815168129, -48.69277697520434 -26.90942578087859, -48.69276817045573 -26.90922557778525, -48.69263881724748 -26.90922844041616, -48.69265522318999 -26.90942815168129))",POINT (-48.69270975017537 -26.90932597572573),-48.69270975017537,-26.909325975725732
31,31,710,2021-07-02,ITEM 017,5135/2021,DONATO E GHELLAR CENTRO DE ATIVIDADES FISICAS LTDA,211.017.01.0468.0000.000,11972,"SAO PAULO, 273, SAO JUDAS, ITAJAI-SC",-,-,-,Aprovado por unanimidade,211.017.01.0468,298.0,211.0,17.0,1.0,468.0,211.017.01.0468,R.São Paulo,273.0,506.0,1.0,"POLYGON ((-48.67690454566242 -26.91101350357604, -48.67671465845369 -26.91095242596552, -48.67657013658284 -26.9113450991831, -48.67675239043641 -26.91141155942333, -48.67690454566242 -26.91101350357604))",POINT (-48.67673604120521 -26.91117986152577),-48.67673604120522,-26.91117986152577
32,32,710,2021-07-02,ITEM 018,5142/2021,JOCIMARA CUSTÓDIO DE LIMA,005.513.03.0020.0000.000,803699,"ARTILHA PEZZINI GELASCO, 20, SAO VICENTE, ITAJAI-SC",-,-,-,Aprovado por unanimidade,005.513.03.0020,32513.0,5.0,513.0,3.0,20.0,005.513.03.0020,R.Artilha Pezzini Gelasco,20.0,145.0,1.0,"POLYGON ((-48.70773158961763 -26.91159626825272, -48.70774601291916 -26.91186700861994, -48.70784654659447 -26.911862704238, -48.70783212305171 -26.91159196386577, -48.70773158961763 -26.91159626825272))",POINT (-48.7077890680491 -26.91172948629805),-48.707789068049095,-26.91172948629805
33,33,710,2021-07-02,ITEM 019,5144/2021,"CIATRADING COMEX, TEXTIL E ENERGIA LTDA",204.034.01.0625.0044.000,904767,"SETE DE SETEMBRO, 776, FAZENDA, ITAJAI-SC",SALA 704,-,-,Aprovado por unanimidade,204.034.01.0625,49861.0,204.0,34.0,1.0,625.0,204.034.01.0625,Av.7 de Setembro,776.0,276.0,1.0,"POLYGON ((-48.65673275008191 -26.91307249784363, -48.65666761487191 -26.91322620203223, -48.657046450971 -26.91338034350607, -48.6572261784578 -26.91345714827544, -48.6573149540647 -26.91333771417363, -48.6570424591343 -26.91318980733517, -48.65673275008191 -26.91307249784363))",POINT (-48.65698246949773 -26.91326453466538),-48.65698246949773,-26.913264534665373
